"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsu"	"Vol"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
"[""Year >= 1900"",""Country = USA""]"																																						
	1900	8	11	4	40	0	2812		"ALASKA:  SE. ALASKA"	58.6	-137.5																5	1										
	1900	10	9	12	25				"ALASKA:  KODIAK ISLAND"	57.09	-153.48		8.3	8								1												1				
	1901	3	3	7	45		1277		"CALIFORNIA:  SAN DIEGO"	36	-120.5		6.4	8								1												1				
	1901	12	31	9	2	30	1286		"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	51.45	-171.02		7.8									1																
	1902	1	1	5	20	0			"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	52.4	-167.5		7.8																									
	1902	4	29	6	57	0			"CALIFORNIA:  SOUTHERN"	34.5	-120.5			7								2																
	1902	11	17	19	50				"UTAH"	37.4	-113.5			8								2				3								2				3
	1903	6	2	13	17				"ALASKA:  SOUTHWEST"	61.56	-158.54		8.3																									
	1904	8	27	21	56				"ALASKA:  RAMPART"	64.66	-148.08		8.3	6																								
	1905	2	14	8	46				"ALASKA:  ANDREANOF ISLANDS"	50.73	-178.55		7.9																									
	1906	4	18	13	12	21	1333		"CALIFORNIA:  SAN FRANCISCO"	37.67	-122.48	20	7.9	11	700	3					400	4	28188	4														
	1906	8	17	0	11	10			"ALASKA:  ALEUTIAN ISLANDS:  RAT ISLANDS"	51.853	178.18	110	8.3																									
	1906	12	23	17	22				"ALASKA:  ALEUTIAN ISLANDS"	56.85	-153.9		7.6																									
	1907	9	2	16	1				"ALASKA:  ALEUTIAN ISLANDS"	52.59	-169.73		7.8																									
	1907	9	24	12	59		1362		"ALASKA:  SKAGWAY"	59.5	-135.5		5.5	5																								
	1908	2	14	11	25		1368		"ALASKA:  GULF OF ALASKA"	61	-146.2		6																									
	1908	9	21	6	31		1371		"HAWAII"	19	-155	33	6.8																									
	1909	4	10	19	36				"ALASKA:  ALEUTIAN ISLANDS"	52	175		7.8																									
	1909	10	6	2	41		5737		"UTAH"	41.8	-112.7			7								1												1				
	1911	9	22	5	1	24	1399		"ALASKA:  PRINCE WILLIAM SOUND"	60.5	-149	60	6.9	8																				1				
	1912	11	7	7	40	0			"ALASKA:  ALASKA PENINSULA"	57.5	-155	90	7.5	5																								
	1915	6	23	4	56	0			"CALIFORNIA:  EL CENTRO"	32.8	-115.5		6.2		6	1				3	0.9	1					6	1				3	0.9	1				
	1915	10	3	6	52	48			"NEVADA:  PLEASANT VALLEY"	40.5	-117.5		7.6	10								1												1				
	1916	2	6	21	51	0			"ALASKA:  ALEUTIAN ISLANDS"	48.5	178.5	60	7.7																									
	1916	4	18	4	1	0			"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	53.3	-170	170	7.5																									
	1917	5	31	8	47				"ALASKA:  ALASKA PENINSULA"	54.79	-169.12		7.9	5																								
	1918	4	21	22	32	30.4			"CALIFORNIA: SAN JACINTO, HEMET"	33.762	-116.972	10	6.7	10	1	1		1			0.2	1					1	1				1	0.2	1				
	1921	9	29	14	12				"UTAH:  ELSINORE"	38.7	-112.1		5.2	8					2	1		2				3					2	1		2				3
	1922	1	31	13	17	0			"CALIFORNIA:  NORTHERN"	41	-125.5		7.6									1																
	1923	1	22	9	4	21.3	1507		"CALIFORNIA:  NORTHERN"	40.482	-125.034	15	7.1	8								1												1				
	1925	2	23	23	54	0	1550		"ALASKA:  GULF OF ALASKA"	60	-146		6.8																									
	1925	6	28	1	21	5			"MONTANA:  CLARKSTON VALLEY"	46.4	-111.24	25	6.7	8							0.15	1				2							0.15	1				2
	1925	6	29	14	42	26.2			"CALIFORNIA:  SANTA BARBARA"	34.418	-120.196	10	6.8	9	13	1					8	3		3			13	1					8	3		3		
	1926	3	20	9	3	0	1565		"HAWAII"	20.5	-155.5																											
	1927	1	1	8	16	0	1575		"CALIFORNIA, MEXICO"	32.5	-115.5		5.8							1	1	2		1	20	1	1	1				1	3	2		1	20	1
	1927	10	24	15	59	44.8	1584		"ALASKA:  SE ALASKA"	57.69	-136.07	0	7.1	7								1																
	1927	11	4	13	50	43	1585		"CALIFORNIA:  S:  OFF COAST"	34.813	-120.774	10	7.3	8								2												2				
	1929	3	7	1	34	0	1613		"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	51	-170	50	7.8	5																								
	1929	8	12	11	24	0	2365		"NEW YORK:  ATTICA"	42.9	-78.3																											
	1929	12	17	10	58	0			"ALASKA:  ALEUTIAN ISLANDS:  NEAR ISLANDS"	52.5	171.5	25	7.8																									
	1930	8	31	0	40	38	1627		"CALIFORNIA:  SOUTHERN"	34.03	-118.643	15	5.2	7								1					1	1						1				
	1932	6	6	8	44	26.3			"CALIFORNIA: EUREKA"	40.729	-124.287	15	6.5	8	1	1						2		1			1	1						2		1		
	1932	11	10				2455		"NEW YORK:  WILLETTS POINT"																													
	1932	12	20			0			"NEVADA:  CEDAR MOUNTAIN"	38.7	-117.8		7.2	12																								
	1933	3	11	1	54	7.8	1662		"CALIFORNIA:  LONG BEACH"	33.62	-117.97	16	6.3	9	120	3					41	4					120	3					41	4				
	1934	3	12	15	5	40			"UTAH"	41.7	-112.8		6.6	8	2	1						2				1	2	1						2				1
	1934	12	31			0			"CALIFORNIA:  BAJA,IMPERIAL VALLEY"	31.8	-115.5		7.1	10																								
	1935	10	19	4	48	2			"MONTANA:  HELENA"	46.6	-112		6.2	8	2	1				3	19	3	300	3			2	1				3	19	3	300	3		
